[2026-04-02 20:28:55] local.ERROR: Class "Log" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"Log\" not found at /var/www/html/app/Http/Controllers/IngresoController.php:160)
[2026-04-02 21:18:10] local.INFO: Fila 568 datos: [569,46014,"300\/24","010802060101",1917,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1917,"SIN TALLA",22,31.2,1.4181818181818182,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 568 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 568 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 568 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 569 datos: [570,46014,"300\/24","010802060101",2815,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,2815,"SIN TALLA",18,24.2,1.3444444444444443,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 569 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 569 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 569 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 570 datos: [571,46014,"300\/24","010802060101",2814,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,2814,"SIN TALLA",18,35.6,1.9777777777777779,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 570 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 570 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 570 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 571 datos: [572,46014,"300\/24","010802060101",1734,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1734,"SIN TALLA",29,31.4,1.0827586206896551,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 571 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 571 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 571 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 572 datos: [573,46014,"300\/24","010802060101",1739,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1739,"SIN TALLA",26,35.6,1.3692307692307693,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 572 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 572 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 572 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 573 datos: [574,46014,"300\/24","010802060101",1738,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1738,"SIN TALLA",24,31.8,1.325,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 573 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 573 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 573 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 574 datos: [575,46014,"300\/24","010802060101",1737,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1737,"SIN TALLA",26,35,1.3461538461538463,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 574 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 574 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 574 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 575 datos: [576,46014,"300\/24","010802060101",1735,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1735,"SIN TALLA",20,30.2,1.51,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 575 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 575 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 575 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 576 datos: [577,46014,"300\/24","010802060101",1736,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1736,"SIN TALLA",20,31.6,1.58,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 576 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 576 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 576 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 577 datos: [578,46014,"300\/24","010802060101",1750,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1750,"SIN TALLA",20,30.8,1.54,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 577 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 577 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 577 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 578 datos: [579,46014,"300\/24","010602060701",1743,"ATUN ","TROCITOS NATURAL","B",45630,45995,1743,"SIN TALLA",17,39.2,2.3058823529411767,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 578 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 578 - Creando registro: LOTE=300/24, CODIGO=010602060701  
[2026-04-02 21:18:10] local.INFO: Fila 578 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 579 datos: [580,46014,"300\/24","010602060701",1745,"ATUN ","TROCITOS NATURAL","B",45630,45995,1745,"SIN TALLA",18,40,2.2222222222222223,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 579 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 579 - Creando registro: LOTE=300/24, CODIGO=010602060701  
[2026-04-02 21:18:10] local.INFO: Fila 579 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 580 datos: [581,46014,"300\/24","010802060101",1740,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1740,"SIN TALLA",26,36.4,1.4,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 580 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 580 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 580 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 581 datos: [582,46014,"300\/24","010602060701",1742,"ATUN ","TROCITOS NATURAL","B",45630,45995,1742,"SIN TALLA",19,43.2,2.2736842105263158,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 581 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 581 - Creando registro: LOTE=300/24, CODIGO=010602060701  
[2026-04-02 21:18:10] local.INFO: Fila 581 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 582 datos: [583,46014,"300\/24","010802060101",1748,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1748,"SIN TALLA",25,25,1,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 582 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 582 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 582 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 583 datos: [584,46014,"300\/24","010802060101",1751,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1751,"SIN TALLA",17,30.6,1.8,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 583 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 583 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 583 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 584 datos: [585,46014,"300\/24","010802060101",1755,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1755,"SIN TALLA",18,32.8,1.822222222222222,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 584 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 584 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 584 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 585 datos: [586,46014,"300\/24","010802060101",1741,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1741,"SIN TALLA",24,34.2,1.425,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 585 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 585 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 585 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 586 datos: [587,46014,"300\/24","010602060701",1746,"ATUN ","TROCITOS NATURAL","B",45630,45995,1746,"SIN TALLA",18,40.4,2.2444444444444445,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 586 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 586 - Creando registro: LOTE=300/24, CODIGO=010602060701  
[2026-04-02 21:18:10] local.INFO: Fila 586 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 587 datos: [588,46014,"300\/24","010802060101",1747,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1747,"SIN TALLA",26,25.4,0.9769230769230769,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 587 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 587 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 587 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 588 datos: [589,46014,"300\/24","010802060101",1749,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1749,"SIN TALLA",23,25.8,1.1217391304347826,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 588 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 588 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 588 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 589 datos: [590,46014,"300\/24","010802060101",1753,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1753,"SIN TALLA",17,32.2,1.8941176470588237,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 589 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 589 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 589 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 590 datos: [591,46014,"300\/24","010802060101",1752,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1752,"SIN TALLA",16,29.6,1.85,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 590 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 590 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 590 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 591 datos: [592,46014,"300\/24","010802060101",1754,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1754,"SIN TALLA",18,29.8,1.6555555555555557,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 591 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 591 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 591 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 592 datos: [593,46014,"300\/24","010802060101",1761,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1761,"SIN TALLA",16,30,1.875,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 592 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 592 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 592 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 593 datos: [594,46014,"300\/24","010802060101",1757,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1757,"SIN TALLA",17,31,1.8235294117647058,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 593 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 593 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 593 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 594 datos: [595,46014,"300\/24","010802060101",1760,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1760,"SIN TALLA",18,25.8,1.4333333333333333,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 594 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 594 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 594 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 595 datos: [596,46014,"300\/24","010802060101",1765,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1765,"SIN TALLA",20,34.8,1.7399999999999998,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 595 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 595 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 595 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 596 datos: [597,46014,"300\/24","010802060101",1774,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1774,"SIN TALLA",20,26.2,1.31,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 596 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 596 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 596 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 597 datos: [598,46014,"300\/24","010802060101",1759,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1759,"SIN TALLA",18,24.8,1.3777777777777778,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 597 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 597 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 597 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 598 datos: [599,46014,"300\/24","010802060101",1762,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1762,"SIN TALLA",20,27.6,1.3800000000000001,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 598 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 598 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 598 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 599 datos: [600,46014,"300\/24","010802060101",1766,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1766,"SIN TALLA",19,32.4,1.7052631578947368,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 599 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 599 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 599 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 600 datos: [601,46014,"300\/24","010802060101",1756,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1756,"SIN TALLA",17,33.4,1.964705882352941,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 600 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 600 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 600 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 601 datos: [602,46014,"300\/24","010802060101",1758,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1758,"SIN TALLA",20,28.4,1.42,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 601 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 601 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 601 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 602 datos: [603,46014,"300\/24","010802060101",1764,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1764,"SIN TALLA",20,27.6,1.3800000000000001,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 602 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 602 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 602 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 603 datos: [604,46014,"300\/24","010802060101",1763,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1763,"SIN TALLA",20,29.2,1.46,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 603 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 603 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 603 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 604 datos: [605,46014,"300\/24","010802060101",1768,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1768,"SIN TALLA",23,34.2,1.4869565217391305,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 604 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 604 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 604 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 605 datos: [606,46014,"300\/24","010802060101",1769,"ATUN","VENTRESCA CON PIEL, NATURAL","B",45630,45995,1769,"SIN TALLA",24,28.8,1.2,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 605 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 605 - Creando registro: LOTE=300/24, CODIGO=010802060101  
[2026-04-02 21:18:10] local.INFO: Fila 605 - Registro creado exitosamente  
